,timestamp,spot_price,future_price
0,2023-05-06,28848.2,28837.8
1,2023-05-07,28430.1,28419.4
2,2023-05-08,27668.79,27659.8
3,2023-05-09,27628.27,27610.2
4,2023-05-10,27598.75,27582.9
5,2023-05-11,26968.62,26956.4
6,2023-05-12,26795.01,26785.1
7,2023-05-13,26775.28,26762.7
8,2023-05-14,26917.62,26901.9
9,2023-05-15,27162.14,27152.5
10,2023-05-16,27033.84,27024.8
11,2023-05-17,27405.61,27395.8
12,2023-05-18,26821.28,26809.3
13,2023-05-19,26880.26,26870.1
14,2023-05-20,27102.43,27089.5
15,2023-05-21,26747.78,26732.8
16,2023-05-22,26849.27,26840.2
17,2023-05-23,27219.61,27209.9
18,2023-05-24,26329.01,26313.8
19,2023-05-25,26473.79,26461.8
20,2023-05-26,26705.92,26689.9
21,2023-05-27,26854.27,26841.6
22,2023-05-28,28065.0,28055.7
23,2023-05-29,27736.4,27722.0
24,2023-05-30,27694.4,27680.1
25,2023-05-31,27210.35,27201.1
26,2023-06-01,26817.93,26805.3
27,2023-06-02,27242.59,27227.8
28,2023-06-03,27069.22,27054.9
29,2023-06-04,27115.21,27102.4
30,2023-06-05,25728.2,25714.7
31,2023-06-06,27230.08,27221.5
32,2023-06-07,26339.34,26325.9
33,2023-06-08,26498.61,26485.9
34,2023-06-09,26477.81,26468.1
35,2023-06-10,25841.21,25826.6
36,2023-06-11,25925.55,25909.9
37,2023-06-12,25905.19,25894.8
38,2023-06-13,25934.25,25918.0
39,2023-06-14,25128.6,25115.9
40,2023-06-15,25598.49,25586.1
41,2023-06-16,26345.0,26336.0
42,2023-06-17,26516.99,26508.9
43,2023-06-18,26339.97,26329.7
44,2023-06-19,26844.35,26828.5
45,2023-06-20,28307.99,28290.6
46,2023-06-21,29993.89,29988.5
47,2023-06-22,29884.92,29875.0
48,2023-06-23,30688.5,30673.4
49,2023-06-24,30527.43,30524.2
50,2023-06-25,30462.66,30458.0
51,2023-06-26,30267.99,30260.1
52,2023-06-27,30692.44,30683.2
53,2023-06-28,30077.41,30066.3
54,2023-06-29,30447.31,30439.9
55,2023-06-30,30472.0,30460.2
56,2023-07-01,30585.9,30573.6
57,2023-07-02,30617.03,30612.7
58,2023-07-03,31156.2,31149.0
59,2023-07-04,30766.51,30756.1
60,2023-07-05,30504.81,30488.4
61,2023-07-06,29895.43,29874.4
62,2023-07-07,30344.7,30327.9
63,2023-07-08,30284.63,30269.3
64,2023-07-09,30160.71,30147.8
65,2023-07-10,30411.57,30396.9
66,2023-07-11,30622.1,30608.4
67,2023-07-12,30380.0,30368.9
68,2023-07-13,31454.23,31441.7
69,2023-07-14,30312.01,30293.3
